【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"key="""" を設定すると、別のコンポーネントとみなされる！",,,,,,,,,,,,,,,,,,,,,,,,
,"<Count key=""A"" title=""A""/>",,,,,,,,,,,,,,,,,,,,,,,,
,"<Count key=""B"" title=""B""/>",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,以下のコードは toggleボタンで切り替えると、count がリセットされてしまう…。解決方法は次回の56で！,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,// POINT stateとコンポーネントの関係,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [ toggle, setToggle ] = useState(true);",,,,,,,,,,,,,,,,,,,,,,,,
,  const toggleComponent = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setToggle(prev => !prev);,,,,,,,,,,,,,,,,,,,,,,,,
,  },,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,    {/* POINT コンポーネントの位置によってstateが識別される */},,,,,,,,,,,,,,,,,,,,,,,,
,    <button onClick={toggleComponent}>toggle</button>,,,,,,,,,,,,,,,,,,,,,,,,
,"    {toggle ? <Count key=""A"" title=""A""/> : <Count key=""B"" title=""B""/>}",,,,,,,,,,,,,,,,,,,,,,,,
,"    {/* <Count title=""A""/>",,,,,,,,,,,,,,,,,,,,,,,,
,"    {toggle && <Count title=""B""/>} */}",,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  ),,,,,,,,,,,,,,,,,,,,,,,,
,},,,,,,,,,,,,,,,,,,,,,,,,
,const Count = ({ title }) => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [count, setCount] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,  const countUp = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setCount((prevstate) => prevstate + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  const countDown = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setCount(count - 1);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>{title}: {count}</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={countUp}>+</button>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={countDown}>-</button>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,56. ステートを複数のコンポーネントで管理しよう！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,toggleボタンで切り替えても、count がリセットされない方法！,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [toggle, setToggle] = useState(true);",,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countA, setCountA] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,"  const [countB, setCountB] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,  const toggleComponent = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setToggle((prev) => !prev);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={toggleComponent}>toggle</button>,,,,,,,,,,,,,,,,,,,,,,,,
,"      {toggle ? <Count key=""A"" title=""A"" count={countA} setCount={setCountA} />",,,,,,,,,,,,,,,,,,,,,,,,
,"      : <Count key=""B"" title=""B"" count={countB} setCount={setCountB} />}",,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,"const Count = ({ title, count, setCount }) => {",,,,,,,,,,,,,,,,,,,,,,,,
,  const countUp = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setCount((prevstate) => prevstate + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  const countDown = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    setCount(count - 1);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>,,,,,,,,,,,,,,,,,,,,,,,,
,        {title}: {count},,,,,,,,,,,,,,,,,,,,,,,,
,      </h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={countUp}>+</button>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={countDown}>-</button>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,57. 【練習】ステートの受け渡し,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"    const [ count, setCount ] = useState(0);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,    return (,,,,,,,,,,,,,,,,,,,,,,,,
,      <>,,,,,,,,,,,,,,,,,,,,,,,,
,"        <CountResult title=""カウント"" count={count} />",,,,,,,,,,,,,,,,,,,,,,,,
,        <CountUpdate setCount={setCount} />,,,,,,,,,,,,,,,,,,,,,,,,
,      </>,,,,,,,,,,,,,,,,,,,,,,,,
,    );,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,"  const CountResult = ({ title, count }) => <h3>{title}: {count}</h3>",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  const CountUpdate = ({ setCount }) => {,,,,,,,,,,,,,,,,,,,,,,,,
,    const countUp = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,        setCount(prev => prev + 1);,,,,,,,,,,,,,,,,,,,,,,,,
,    };,,,,,,,,,,,,,,,,,,,,,,,,
,    const countDown = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,        setCount(prev => prev - 1);,,,,,,,,,,,,,,,,,,,,,,,,
,    };,,,,,,,,,,,,,,,,,,,,,,,,
,    return (,,,,,,,,,,,,,,,,,,,,,,,,
,      <>,,,,,,,,,,,,,,,,,,,,,,,,
,        <button onClick={countUp}>+</button>,,,,,,,,,,,,,,,,,,,,,,,,
,        <button onClick={countDown}>-</button>,,,,,,,,,,,,,,,,,,,,,,,,
,      </>,,,,,,,,,,,,,,,,,,,,,,,,
,    );,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  ,,,,,,,,,,,,,,,,,,,,,,,,
,  export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,  ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,58. セクションまとめ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
セクション6: 制御構文とフォームの制御,,,,,,,,,,,,,,,,,,,,,,,,,
,60. 配列をリスト表示,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,【重要】,,,,,,,,,,,,,,,,,,,,,,,,
,for文はJSX内に記述出来ない、エラーになる！,,,,,,,map関数はJSX内に記述可能！ 配列のメソッドを良く使う！,,,,,,,,,,,,,,,,,
,for文はあまり使わない！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,以下のコード、エラー発生… 次回61.で説明,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"const animals = [""Dog"", ""Cat"", ""Rat""];",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,const Example = () => {,,,,,,,,,,,,,,,
,,,,,,,,,,  // POINT for文でJSXの配列を作成,,,,,,,,,,,,,,,
,,,,,,,,,,  const animalList = [];,,,,,,,,,,,,,,,
,,,,,,,,,,  for (const animal of animals) {,,,,,,,,,,,,,,,
,,,,,,,,,,    animalList.push(<li>{animal}</li>);,,,,,,,,,,,,,,,
,,,,,,,,,,  },,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,  // POINT map関数でJSXの配列を作成,,,,,,,,,,,,,,,
,,,,,,,,,,  const helloAnimals = animals.map((animal) => {,,,,,,,,,,,,,,,
,,,,,,,,,,    return <li>Hello {animal}</li>;,,,,,,,,,,,,,,,
,,,,,,,,,,  });,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,  return (,,,,,,,,,,,,,,,
,,,,,,,,,,    <>,,,,,,,,,,,,,,,
,,,,,,,,,,      <h3>配列の操作</h3>,,,,,,,,,,,,,,,
,,,,,,,,,,      <ul>,,,,,,,,,,,,,,,
,,,,,,,,,,        {/* <li>{animals[0]}</li>,,,,,,,,,,,,,,,
,,,,,,,,,,        <li>{animals[1]}</li>,,,,,,,,,,,,,,,
,,,,,,,,,,        <li>{animals[2]}</li> */},,,,,,,,,,,,,,,
,,,,,,,,,,        {/* {animalList},,,,,,,,,,,,,,,
,,,,,,,,,,        {helloAnimals} */},,,,,,,,,,,,,,,
,,,,,,,,,,        {/* POINT map関数はJSX内に記述可能 */},,,,,,,,,,,,,,,
,,,,,,,,,,"        {animals.map((animal) => <li>Hello, {animal}</li>)}",,,,,,,,,,,,,,,
,,,,,,,,,,      </ul>,,,,,,,,,,,,,,,
,,,,,,,,,,    </>,,,,,,,,,,,,,,,
,,,,,,,,,,  );,,,,,,,,,,,,,,,
,,,,,,,,,,};,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,export default Example;,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,61. 【重要】リストには必ずキーを設定,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,【重要】配列をJSX内で記述する場合はキー(key)を設定する,,,,,,,,<前提知識>,,,,,,,,,,,,,,,,
,animals.map((animal) => (,,,,,,,,ReactはReact要素ツリー(厳密にはFiberツリー)の差分検出処理をしてDOMを更新している,,,,,,,,,,,,,,,,
,"  <li key={animal}>Hello, {animal}</li>",,,,,,,,,,,,,,,,,,,,,,,,
,)),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,key有,,,,,,,,,,,,key無,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<keyを付ける際の注意点>,,,,,,,,,,,,,,,,,,,,,,,,
,・キーには必ず一意の値を設定する。,,,,,,,,,,,,,,,,,,,,,,,,
,・キーに設定した値は変更しない。,,,,,,,,,,,,,,,,,,,,,,,,
,・配列のインデックスはなるべく使わない。,,,,,,,,,,,,,,,,,,,,,,,,
,,↓,,,,,,,,,,,,,,,,,,,,,,,
,▼配列にインデックスを使用しない場合(ﾕﾆｰｸｷｰ)、使用した場合,,,,,,,"　↓1,2,3と入力後に[先頭に追加]ボタンクリック",,,,,,,,,,,,,,,,,
,"import ""./Example.css"";",,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  const inputFact = () => ({,,,,,,,,,,,,,,,,,,,,,,,,
,"    key: Math.floor(Math.random() * 1e3),",,,,,,,,,,,,,,,,,,,,,,,,
,"    value: <input />,",,,,,,,,,,,,,,,,,,,,,,,,
,  });,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [inputs, setInputs] = useState([inputFact(), inputFact(), inputFact()]);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,  const unshiftInput = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"    setInputs((prev) => [inputFact(), ...prev]);",,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={unshiftInput}>先頭に追加</button>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <div className=""flex"">",,,,,,,,,,,,,,,,,,,,,,,,
,        <div>,,,,,,,,,,,,,,,,,,,,,,,,
,          <strong>{`key={ユニークキー}`}</strong>,,,,,,,,,,,,,,,,,,,,,,,,
,          <ul>,,,,,,,,,,,,,,,,,,,,,,,,
,            {inputs.map((input) => (,,,,,,,,,,,,,,,,,,,,,,,,
,              <li key={input.key}>,,,,,,,,,,,,,,,,,,,,,,,,
,                {input.key}: {input.value},,,,,,,,,,,,,,,,,,,,,,,,
,              </li>,,,,,,,,,,,,,,,,,,,,,,,,
,            ))},,,,,,,,,,,,,,,,,,,,,,,,
,          </ul>,,,,,,,,,,,,,,,,,,,,,,,,
,        </div>,,,,,,,,,,,,,,,,,,,,,,,,
,        <div>,,,,,,,,,,,,,,,,,,,,,,,,
,          <strong>{`key={index}`}</strong>,,,,,,,,,,,,,,,,,,,,,,,,
,          <ul>,,,,,,,,,,,,,,,,,,,,,,,,
,"            {inputs.map((input, index) => (",,,,,,,,,,,,,,,,,,,,,,,,
,              <li key={index}>,,,,,,,,,,,,,,,,,,,,,,,,
,                {input.key}: {input.value},,,,,,,,,,,,,,,,,,,,,,,,
,              </li>,,,,,,,,,,,,,,,,,,,,,,,,
,            ))},,,,,,,,,,,,,,,,,,,,,,,,
,          </ul>,,,,,,,,,,,,,,,,,,,,,,,,
,        </div>,,,,,,,,,,,,,,,,,,,,,,,,
,      </div>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,62. 【練習】リストにキーを設定してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import Profile from ""./components/Profile"";",,,,,,,,,,"const Profile = ({ name, age, hobbies }) => {",,,,,,,,,,,,,,
,,,,,,,,,,,  return (,,,,,,,,,,,,,,
,const persons = [,,,,,,,,,,    <div>,,,,,,,,,,,,,,
,  {,,,,,,,,,,      <hr />,,,,,,,,,,,,,,
,"    name: ""Geo"",",,,,,,,,,,      <div>Name: {name}</div>,,,,,,,,,,,,,,
,"    age: 18,",,,,,,,,,,      <div>Age: {age}</div>,,,,,,,,,,,,,,
,"    hobbies: [""sports"", ""music""],",,,,,,,,,,      <div>,,,,,,,,,,,,,,
,"  },",,,,,,,,,,        <div>Hobby:</div>,,,,,,,,,,,,,,
,  {,,,,,,,,,,        <ul>,,,,,,,,,,,,,,
,"    name: ""Tom"",",,,,,,,,,,          {hobbies.map((hobby) => (,,,,,,,,,,,,,,
,"    age: 25,",,,,,,,,,,            /* リストにはkeyを設定することを忘れないように！ */,,,,,,,,,,,,,,
,"    hobbies: [""movie"", ""music""],",,,,,,,,,,            <li key={hobby}>{hobby}</li>,,,,,,,,,,,,,,
,"  },",,,,,,,,,,          ))},,,,,,,,,,,,,,
,  {,,,,,,,,,,        </ul>,,,,,,,,,,,,,,
,"    name: ""Lisa"",",,,,,,,,,,      </div>,,,,,,,,,,,,,,
,"    age: 21,",,,,,,,,,,    </div>,,,,,,,,,,,,,,
,"    hobbies: [""sports"", ""travel"", ""game""],",,,,,,,,,,  );,,,,,,,,,,,,,,
,"  },",,,,,,,,,,};,,,,,,,,,,,,,,
,];,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,export default Profile;,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <ul>,,,,,,,,,,,,,,,,,,,,,,,,
,        {/* mapで各要素に特定の処理を行ったものを新しい配列とする */},,,,,,,,,,,,,,,,,,,,,,,,
,        {persons.map((person) => (,,,,,,,,,,,,,,,,,,,,,,,,
,            /* リストにはkeyを設定することを忘れないように！ */,,,,,,,,,,,,,,,,,,,,,,,,
,            <li key={person.name}>,,,,,,,,,,,,,,,,,,,,,,,,
,            <Profile {...person} />,,,,,,,,,,,,,,,,,,,,,,,,
,          </li>,,,,,,,,,,,,,,,,,,,,,,,,
,        ))},,,,,,,,,,,,,,,,,,,,,,,,
,      </ul>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,63. 配列のフィルターメソッドの使い方　★わりと良く使う機能！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,filterの書き方：1,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"const animals = [""Dog"", ""Cat"", ""Rat""];",,,,,,,,,,,,,,,,,,,,,,,,
,// POINT filterメソッドの使い方,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [filterVal, setFilterVal] = useState("""");",,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>配列のフィルター</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <input type=""text"" value={filterVal} onChange={(e) => setFilterVal(e.target.value)} />",,,,,,,,,,,,,,,,,,,,,,,,
,      <ul>,,,,,,,,,,,,,,,,,,,,,,,,
,        {animals,,,,,,,,,,,,,,,,,,,,,,,,
,          .filter(animal => animal.indexOf(filterVal) !== -1),,,,,,,,,,,,,,,,,,,,,,,,
,          .map((animal) => (,,,,,,,,,,,,,,,,,,,,,,,,
,            <li key={animal}>{animal}</li>,,,,,,,,,,,,,,,,,,,,,,,,
,          )),,,,,,,,,,,,,,,,,,,,,,,,
,        },,,,,,,,,,,,,,,,,,,,,,,,
,      </ul>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,filterの書き方：2,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"const animals = [""Dog"", ""Cat"", ""Rat""];",,,,,,,,,,,,,,,,,,,,,,,,
,// POINT filterメソッドの使い方,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  const [filterVal, setFilterVal] = useState("""");",,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>配列のフィルター</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <input type=""text"" value={filterVal} onChange={(e) => setFilterVal(e.target.value)} />",,,,,,,,,,,,,,,,,,,,,,,,
,      <ul>,,,,,,,,,,,,,,,,,,,,,,,,
,        {animals,,,,,,,,,,,,,,,,,,,,,,,,
,          .filter(animal => {,,,,,,,,,,,,,,,,,,,,,,,,
,            const isMatch = animal.indexOf(filterVal) !== -1;,,,,,,,,,,,,,,,,,,,,,,,,
,            console.log(animal.indexOf(filterVal)),,,,,,,,,,,,,,,,,,,,,,,,
,            return isMatch,,,,,,,,,,,,,,,,,,,,,,,,
,          }),,,,,,,,,,,,,,,,,,,,,,,,
,          .map((animal) => (,,,,,,,,,,,,,,,,,,,,,,,,
,          <li key={animal}>{animal}</li>,,,,,,,,,,,,,,,,,,,,,,,,
,        ))},,,,,,,,,,,,,,,,,,,,,,,,
,      </ul>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
